Objetos,,,,,,,Portas,,,
Ator requerente,,,,,,,Dono de Obra,,,
Ator fornecedor,,,,,,,Projetista de arquitectura,,,
,,,,,,,,FASE DE PROJETO / MARCO DE ENTREGA:,,
,,,,,,,,Estudo Prévio,Anteprojeto,Projeto de Execução
Proposito,,,,,,,,"Análise da solução conceptual          Gerar de peças desenhadas
Visualização / Renderização","Gerar de peças desenhadas
Visualização / Renderização
Obtenção das licenças, permissões e autorizações para a execução do ativo
Coordenação 3D","Gerar de peças desenhadas
Visualização / Renderização
Coordenação 3D
Extração de quantidades e orçamentação"
Referências EIR,,,,,,,,,,"EIR 04, EIR 05 e EIR 11"
Requisitos mínimos de informação geométrica,,,,,,,,,,
,Detalhe,,,,,,,"Tamanho, forma e dimensões aproximadas.","Tamanho, geometria e orientação já definidas. Detalhe de acabamentos, superfícies inclinadas e aberturas já representadas. As dimensões externas do elemento estão corretamente definidas.","As dimensões do elemento estão corretamente definidas. Conexões, ligações e a representação de quaisquer regiões que possam ter impacto na coordenação com outros sistemas."
,Dimensão,,,,,,,3D,3D,3D
,Localização,,,,,,,Relativa,Absoluta,Absoluta
,Aparência,,,,,,,Aparência genérica,"Cor equivalente a sua visualização real, sem apresentar texturas.","Aparência equivalente a visualização real, com textura equivalente ao material à vista."
,Comportamento Paramétrico,,,,,,,Não requerido,Não requerido,Não requerido
Requisitos mínimos de informação alfanumérica,,,,,,,,,,
,Atributos,,,,,,,,,
,,Name,,,,,,,X,X
,,Classe IFC IfcDoorStandardCase,,,,,,X,X,X
,,Predifined Type IfcDoorType,,,,,,,X,X
,Conjuntos de propriedades,,,,,,,,,
,,Propriedade,,,,,Conjunto de propriedades,,,
,,Reference,,,,,Pset_DoorCommon,,X,X
,,With,,,,,Qto_DoorBaseQuantities,X,X,X
,,Height,,,,,Qto_DoorBaseQuantities,X,X,X
,,FireRating,,,,,Pset_DoorCommon,,X,X
,,AcousticRating,,,,,Pset_DoorCommon,,X,X
,,SecurityRating,,,,,Pset_DoorCommon,,,X
,,ThermalTransmittance,,,,,Pset_DoorCommon,,X,X
,,FireExit,,,,,Pset_DoorCommon,,X,X
,,IsExternal,,,,,Pset_DoorCommon,X,X,X
,Materiais,,,,,,,,,
,,Name,,,,,IfcMaterial,,X,X
,Classificação,,,,,,,,,
,,Sistema,,,,,Tabela,,,
,,SECCLASS,,,,,Produtos,X,X,X
,,,,,,,,,,
,,IfcDoorTypeEnum,,,,,,,,
,,https://standards.buildingsmart.org/IFC/DEV/IFC4_2/FINAL/HTML/schema/ifcsharedbldgelements/lexical/ifcdoortypeenum.htm,,,,,,,,
,,Pset_DoorCommon,,,,,,,,
,,https://standards.buildingsmart.org/IFC/RELEASE/IFC4_1/FINAL/HTML/schema/ifcsharedbldgelements/lexical/ifcdoor.htm,,,,,,,,
,,Qto_DoorBaseQuantities,,,,,,,,
,,https://standards.buildingsmart.org/IFC/RELEASE/IFC4_1/FINAL/HTML/schema/ifcsharedbldgelements/qset/qto_doorbasequantities.htm,,,,,,,,